"text","size","pos","neg"
"great",33.0816779230588,2835,1645
"excellent",25.4620295614634,1234,331
"wonderful",23.8820197950567,956,254
"best",22.3164108377822,2344,1470
"love",19.4943742910203,1926,1259
"perfect",18.3960201580686,855,289
"beautiful",17.8038559587526,1030,432
"loved",17.7847506823502,799,273
"favorite",17.6302157210002,717,238
"superb",17.601405504953,487,81
"amazing",17.5538337285675,706,210
"well",16.6769807553527,2892,2459
"brilliant",16.6404473482704,661,224
"life",16.362771841318,1870,1463
"fantastic",16.2959770865667,482,104
"very",15.8137400088191,2957,2476
"also",15.517988231047,2642,1989
"must_see",15.4072938107684,372,56
"both",14.2703532963202,1331,901
"highly",14.197374636693,677,260
"performance",14.0180468622963,1139,653
"today",13.9713431399802,566,209
"beautifully",13.9203132451426,332,56
"very_well",13.8615375786945,536,177
"8_10",13.8446150286094,220,11
"enjoyed",13.5422035166548,695,317
"always",13.5394501221375,1340,826
"performances",13.5251038021299,923,492
"perfectly",13.253359559928,402,133
"well_worth",13.0772489845566,211,17
"highly_recommended",12.913349216896,192,10
"powerful",12.7982269321186,393,130
"outstanding",12.7954109312282,290,61
"10_10",12.7592357299182,216,16
"years",12.7549610906442,1669,1202
"touching",12.6378992665967,298,66
"young",12.6279174631116,1247,808
"wonderfully",12.6193731103009,236,38
"especially",12.597571146915,1237,788
"definitely",12.4763764663134,856,459
"highly_recommend",12.4533789509713,205,21
"7_10",12.4087011674638,199,13
"world",12.3991507406563,1245,885
"strong",12.1618538282543,577,243
"7",11.9881969670823,485,183
"different",11.981234059627,1041,621
"enjoyable",11.7549564156679,514,215
"underrated",11.6960917005038,188,23
"8",11.6756032525972,462,182
"9_10",11.6741715969842,161,8
"with_great",11.6734162752297,259,60
"gem",11.6706586097654,280,58
"unique",11.5510766690103,375,132
"true",11.529568278788,1054,647
"own",11.5168821847716,1272,959
"well_as",11.5158963419583,652,314
"still",11.5135364484962,1866,1587
"classic",11.4767652634651,877,484
"delightful",11.4629511584348,192,28
"terrific",11.4377503720272,286,73
"great_movie",11.286618458808,289,85
"greatest",11.2602568789388,401,159
"as_well_as",11.1581973133009,601,279
"role",11.1497233281607,1140,793
"great_film",10.9041860789222,244,61
"brilliantly",10.9011927731514,191,35
"family",10.8771572395573,870,551
"emotions",10.8663350546956,264,77
"on_dvd",10.8340268706952,459,203
"stunning",10.8084443928759,261,74
"as_well",10.769390614794,1104,732
"recommended",10.7518380088265,362,124
"masterpiece",10.7235559346332,393,142
"performance_as",10.6749133061896,281,80
"works",10.6730282131215,624,356
"journey",10.652252519684,242,72
"each",10.5764735512072,966,700
"incredible",10.5191170828503,334,108
"very_good",10.4355008675761,586,329
"memorable",10.4124542359674,388,192
"fun",10.4010533612172,1038,708
"captures",10.39304456122,158,23
"subtle",10.3160679481636,288,99
"war",10.29314903851,463,292
"moving",10.1681680424332,499,233
"solid",10.1495236956018,312,122
"supporting",10.1181493646655,467,227
"definitely_worth",10.0574732680185,122,8
"finest",10.0515871903144,201,48
"many",10.0150769938601,2167,1742
"heart",9.99336191148177,657,331
"job",9.96419067899795,953,622
"gives",9.92039451271039,757,467
"simple",9.91369659937683,535,298
"great_job",9.9050620560893,162,32
"will",9.86779033987097,2366,2049
"great_as",9.85347646711765,156,23
"friendship",9.81258709256359,181,49
"first_saw",9.75857127806858,187,41
"fascinating",9.73183294069932,251,80
"portrayal",9.65103454769672,340,136
"well_done",9.60861909137973,304,107
"rare",9.56421618890807,268,92
"sweet",9.55935821218237,314,123
"shows",9.53588041175677,968,661
"well_written",9.50095531261587,166,36
"gorgeous",9.49906245413539,248,78
"lives",9.49196759654115,670,384
"top_notch",9.4212145992384,157,30
"may_not",9.39249688275565,283,112
"complex",9.33925248598416,253,92
"oscar",9.32758679038963,319,160
"romantic",9.32551822743083,367,163
"hilarious",9.30345404299091,545,325
"magnificent",9.22050512792564,197,46
"perfection",9.19243974085074,125,15
"first_time",9.01383371265561,428,214
"refreshing",8.9939600712257,145,26
"but_also",8.98216951047755,407,204
"poignant",8.98011120221142,137,24
"recommend",8.84228122678009,928,594
"remarkable",8.84059137792822,190,53
"excellent_as",8.7947891147248,101,10
"loved_movie",8.78081699373126,103,11
"charming",8.73937837147998,241,96
"realistic",8.72947251738134,355,201
"story",8.72364793671356,2629,2286
"brings",8.69512483264139,380,181
"dvd",8.69399058571107,923,650
"so_well",8.67667735647274,176,46
"funniest",8.67089792698385,210,76
"extraordinary",8.65413418826214,133,28
"notch",8.61223010970825,171,47
"enjoy",8.56628056570085,835,586
"tale",8.55078974239359,371,192
"love_movie",8.53310634156374,131,29
"unforgettable",8.50540011338346,113,18
"intense",8.48615192885804,225,81
